,Avg_speed,Lane_speeds,Cars_in_lane
0,99.0,"[99.0, 99.0, nan]","[1, 1, 0]"
1,99.0,"[99.0, 99.0, nan]","[1, 2, 0]"
2,99.0,"[99.0, 99.0, 99.0]","[1, 2, 1]"
3,99.0,"[99.0, 99.0, 99.0]","[2, 1, 1]"
4,97.56,"[96.6, 99.0, 99.0]","[3, 1, 1]"
5,84.60000000000001,"[70.2, 99.0, nan]","[3, 3, 0]"
6,85.2,"[78.3, 99.0, nan]","[4, 2, 0]"
7,71.39999999999999,"[57.6, 99.0, nan]","[4, 2, 0]"
8,79.2,"[59.4, 99.0, 99.0]","[4, 3, 1]"
9,80.10000000000001,"[68.76, 99.0, 99.0]","[5, 2, 1]"
10,81.0,"[63.0, 99.0, 99.0]","[4, 3, 1]"
11,83.80000000000001,"[71.64, 99.0, 99.0]","[5, 3, 1]"
12,87.21818181818182,"[77.4, 99.0, 99.0]","[6, 3, 2]"
13,90.25714285714287,"[81.51428571428572, 99.0, 99.0]","[7, 5, 2]"
14,90.45,"[83.25, 96.84, 99.0]","[8, 5, 3]"
15,88.53750000000001,"[80.775, 96.84, 95.4]","[8, 5, 3]"
16,90.0,"[82.35000000000001, 97.5, 95.4]","[8, 6, 3]"
17,92.07,"[87.38181818181819, 99.0, 95.4]","[11, 6, 3]"
18,92.61000000000001,"[89.01818181818182, 96.42857142857143, 99.0]","[11, 7, 2]"
19,93.15,"[88.92, 96.97500000000001, 99.0]","[10, 8, 2]"
20,94.11428571428571,"[90.18, 98.10000000000001, 96.6]","[10, 8, 3]"
21,92.14285714285714,"[88.03636363636363, 96.68571428571428, 96.6]","[11, 7, 3]"
22,93.27272727272728,"[89.7, 97.80000000000001, 97.2]","[12, 6, 4]"
23,90.4909090909091,"[93.10909090909091, 85.4, 99.0]","[11, 9, 2]"
24,87.88695652173914,"[81.12857142857143, 98.22857142857143, 99.0]","[14, 7, 2]"
25,85.38260869565217,"[81.9, 87.0, 99.0]","[12, 9, 2]"
26,82.8,"[71.72307692307693, 96.75, 99.0]","[13, 8, 2]"
27,82.8,"[77.85000000000001, 85.8, 99.0]","[12, 9, 2]"
28,84.30000000000001,"[77.01428571428572, 97.2, 88.2]","[14, 7, 3]"
29,84.0,"[78.48, 90.3, 99.0]","[15, 6, 3]"
30,81.72,"[83.64, 83.925, 58.5]","[15, 8, 2]"
31,82.72800000000001,"[84.08571428571429, 79.2, 99.0]","[14, 10, 1]"
32,83.232,"[76.32, 92.25, 99.0]","[15, 8, 2]"
33,84.73846153846155,"[79.32000000000001, 89.55, 99.0]","[15, 8, 3]"
34,85.70769230769231,"[82.58823529411765, 90.675, 99.0]","[17, 8, 1]"
35,87.62142857142858,"[84.5, 90.77142857142857, 99.0]","[18, 7, 3]"
36,87.55714285714286,"[81.5, 98.39999999999999, 99.0]","[18, 9, 1]"
37,88.63448275862069,"[85.45263157894738, 94.68, nan]","[19, 10, 0]"
38,89.76,"[90.09473684210526, 89.18181818181819, nan]","[19, 11, 0]"
39,90.81290322580645,"[89.73, 92.16000000000001, 99.0]","[20, 10, 1]"
40,91.85454545454546,"[89.82857142857144, 94.68, 99.0]","[21, 10, 2]"
41,92.88000000000001,"[91.02857142857142, 95.4, 99.0]","[21, 13, 1]"
42,93.0,"[92.45454545454547, 96.3, 79.2]","[22, 12, 2]"
43,93.39999999999999,"[92.78999999999999, 96.0923076923077, 85.8]","[20, 13, 3]"
44,93.98918918918919,"[94.54285714285714, 91.93846153846155, 99.0]","[21, 13, 3]"
45,93.35675675675675,"[91.8857142857143, 94.75714285714287, 99.0]","[21, 14, 2]"
46,93.89189189189189,"[94.28571428571429, 92.57142857142858, 99.0]","[21, 14, 2]"
47,93.16216216216216,"[90.36000000000001, 99.0, 99.0]","[25, 11, 1]"
48,93.41052631578947,"[90.15, 99.0, 99.0]","[24, 11, 3]"
49,93.41538461538462,"[90.54782608695652, 97.2, 99.0]","[23, 13, 3]"
50,93.92307692307693,"[92.664, 95.4, 99.0]","[25, 11, 3]"
51,94.43076923076923,"[93.024, 96.78461538461538, 99.0]","[25, 13, 1]"
52,94.98461538461538,"[93.225, 97.71428571428571, 99.0]","[24, 14, 1]"
53,95.53500000000001,"[93.67826086956522, 98.16, 97.2]","[23, 15, 2]"
54,96.05853658536586,"[94.75200000000001, 98.86153846153846, 94.8]","[25, 13, 3]"
55,96.49756097560976,"[95.53846153846155, 99.0, 94.8]","[26, 12, 3]"
56,96.81428571428572,"[97.416, 95.52000000000001, 99.0]","[25, 15, 2]"
57,97.1590909090909,"[97.70400000000001, 96.3, 99.0]","[25, 18, 1]"
58,97.28181818181818,"[97.33846153846154, 97.53750000000001, 94.5]","[26, 16, 2]"
59,97.70869565217392,"[97.26206896551724, 99.0, 96.0]","[29, 14, 3]"
60,98.0608695652174,"[97.66666666666667, 98.55, 99.0]","[27, 16, 3]"
61,98.41304347826086,"[98.0, 99.0, 99.0]","[27, 17, 2]"
62,97.2,"[96.2, 98.5764705882353, 99.0]","[27, 17, 2]"
63,97.39148936170213,"[96.64137931034483, 98.55, 99.0]","[29, 16, 2]"
64,97.54468085106383,"[96.82758620689656, 98.66250000000001, 99.0]","[29, 16, 2]"
65,97.73617021276597,"[97.00714285714287, 98.8, 99.0]","[28, 18, 1]"
66,97.93469387755103,"[97.2, 98.90526315789474, 99.0]","[28, 19, 2]"
67,98.064,"[97.44, 99.0, 99.0]","[30, 19, 1]"
68,98.15294117647059,"[97.56, 99.0, 99.0]","[30, 19, 2]"
69,98.03076923076922,"[97.26206896551724, 99.0, 99.0]","[29, 20, 3]"
70,98.16923076923078,"[97.60645161290323, 99.0, 99.0]","[31, 18, 3]"
71,98.28679245283018,"[97.95483870967743, 98.73, 99.0]","[31, 20, 2]"
72,98.43333333333334,"[98.01290322580645, 99.0, 99.0]","[31, 21, 2]"
73,98.54181818181817,"[98.2125, 99.0, 99.0]","[32, 20, 3]"
74,97.48421052631579,"[97.03125, 97.88571428571429, 99.0]","[32, 21, 4]"
75,97.42105263157896,"[96.42857142857143, 99.0, 99.0]","[35, 19, 3]"
76,97.23157894736842,"[97.69090909090909, 96.25714285714285, 99.0]","[33, 21, 3]"
77,97.41724137931034,"[97.9090909090909, 96.34285714285714, 99.0]","[33, 21, 4]"
78,97.65,"[96.75, 99.0, 99.0]","[36, 20, 4]"
79,97.86774193548386,"[97.05, 99.0, 99.0]","[36, 22, 4]"
80,98.071875,"[97.3945945945946, 99.0, 99.0]","[37, 23, 4]"
81,98.24776119402985,"[97.67368421052632, 99.0, 99.0]","[38, 24, 5]"
82,98.11304347826088,"[97.62631578947368, 98.64, 99.0]","[38, 25, 6]"
83,98.19130434782609,"[97.72105263157896, 98.712, 99.0]","[38, 25, 6]"
84,97.74,"[97.875, 97.65, 97.2]","[40, 24, 6]"
85,97.85000000000001,"[98.0142857142857, 97.776, 96.84]","[42, 25, 5]"
86,97.1027027027027,"[98.82857142857144, 94.46666666666667, 96.84]","[42, 27, 5]"
87,96.7864864864865,"[96.18260869565216, 97.98260869565217, 96.84]","[46, 23, 5]"
88,96.03116883116883,"[94.64651162790699, 97.52142857142857, 99.0]","[43, 28, 6]"
89,96.26493506493507,"[94.30243902439025, 98.39999999999999, 99.0]","[41, 30, 6]"
90,95.86153846153846,"[94.47906976744187, 97.2, 99.0]","[43, 28, 7]"
91,96.06923076923077,"[94.8, 97.47692307692307, 99.0]","[45, 26, 7]"
92,96.39,"[95.65116279069767, 96.84, 99.0]","[43, 30, 7]"
93,96.35555555555557,"[95.65714285714286, 97.32000000000001, 96.4]","[42, 30, 9]"
94,95.66666666666666,"[94.73478260869565, 97.61538461538463, 94.8]","[46, 26, 9]"
95,95.68536585365854,"[95.52272727272728, 97.26428571428572, 91.98]","[44, 28, 10]"
96,95.63855421686748,"[95.59148936170213, 98.0, 88.80000000000001]","[47, 27, 9]"
97,95.07857142857142,"[95.03265306122448, 95.95862068965518, 91.2]","[49, 29, 6]"
98,92.13882352941177,"[91.61632653061226, 92.4, 95.10000000000001]","[49, 30, 6]"
99,90.92093023255813,"[88.66666666666667, 97.92, 83.31428571428572]","[54, 25, 7]"
100,89.31724137931035,"[86.436, 95.90625, 75.96000000000001]","[50, 32, 5]"
101,89.87727272727273,"[87.52941176470588, 93.76875, 88.92]","[51, 32, 5]"
102,89.97977528089888,"[86.13333333333334, 96.3, 94.37142857142858]","[54, 28, 7]"
103,90.60000000000001,"[87.5423076923077, 95.50909090909092, 90.0]","[52, 33, 5]"
104,89.92087912087912,"[88.2, 91.44, 99.0]","[52, 35, 4]"
105,89.9608695652174,"[88.13333333333334, 91.85625, 96.3]","[54, 32, 6]"
106,90.0,"[86.75357142857143, 94.12258064516129, 99.0]","[56, 31, 6]"
107,90.21063829787234,"[86.33793103448276, 95.8344827586207, 99.0]","[58, 29, 7]"
108,90.60631578947368,"[88.91379310344827, 93.01935483870969, 94.5]","[58, 31, 6]"
109,91.06875000000001,"[88.58571428571429, 95.85000000000001, 89.325]","[56, 32, 8]"
110,90.91875,"[89.03333333333333, 94.15, 88.5]","[54, 36, 6]"
111,90.7979381443299,"[89.17894736842106, 94.0909090909091, 88.45714285714287]","[57, 33, 7]"
112,91.16907216494846,"[89.77894736842104, 92.7, 97.2]","[57, 36, 4]"
113,90.60000000000001,"[88.97586206896551, 93.75, 86.76]","[58, 36, 5]"
114,90.53999999999999,"[89.97142857142856, 92.12727272727273, 86.4]","[63, 33, 4]"
115,90.504,"[88.60909090909091, 95.52000000000001, 84.15]","[66, 30, 4]"
116,90.216,"[87.55312500000001, 94.58181818181819, 99.0]","[64, 33, 3]"
117,90.33861386138614,"[88.33846153846154, 95.58620689655173, 87.17142857142858]","[65, 29, 7]"
118,88.82912621359223,"[87.6, 93.7, 74.31428571428572]","[60, 36, 7]"
119,89.41153846153846,"[88.06363636363636, 93.19354838709677, 85.37142857142858]","[66, 31, 7]"
120,90.05142857142857,"[88.64347826086957, 92.91724137931034, 92.05714285714286]","[69, 29, 7]"
121,89.6433962264151,"[87.46363636363637, 95.92941176470589, 78.0]","[66, 34, 6]"
122,89.84859813084113,"[90.24179104477612, 88.1, 99.0]","[67, 36, 4]"
123,90.3196261682243,"[87.91304347826087, 96.69375000000001, 84.0]","[69, 32, 6]"
124,90.98333333333333,"[88.2, 96.48947368421054, 86.14285714285714]","[63, 38, 7]"
125,91.4697247706422,"[90.26470588235294, 93.03157894736842, 99.0]","[68, 38, 3]"
126,91.81636363636363,"[89.51830985915494, 97.04117647058824, 88.92]","[71, 34, 5]"
127,92.04324324324325,"[89.76521739130435, 96.35000000000001, 92.4]","[69, 36, 6]"
128,92.33035714285714,"[90.08059701492537, 96.22702702702703, 93.15]","[67, 37, 8]"
129,91.76814159292036,"[90.43098591549297, 94.9, 88.80000000000001]","[71, 36, 6]"
130,91.2,"[90.9, 93.42, 82.575]","[66, 40, 8]"
131,91.57894736842105,"[91.85217391304347, 91.41081081081082, 90.0]","[69, 37, 8]"
132,90.29739130434783,"[88.17272727272727, 94.43414634146342, 86.625]","[66, 41, 8]"
133,89.78086956521739,"[89.69142857142857, 91.5, 83.6]","[70, 36, 9]"
134,89.8603448275862,"[88.78378378378379, 90.30857142857143, 99.0]","[74, 35, 7]"
135,89.8603448275862,"[86.448, 95.60571428571428, 99.0]","[75, 35, 6]"
136,90.2923076923077,"[88.032, 93.55, 99.0]","[75, 36, 6]"
137,89.86153846153846,"[87.41842105263159, 93.60000000000001, 99.0]","[76, 35, 6]"
138,90.12307692307692,"[88.63783783783784, 92.23783783783784, 95.4]","[74, 37, 6]"
139,89.78644067796611,"[87.14999999999999, 94.59473684210526, 90.675]","[72, 38, 8]"
140,90.1190082644628,"[87.34736842105264, 95.5945945945946, 91.125]","[76, 37, 8]"
141,89.77685950413223,"[87.54545454545455, 93.12631578947368, 97.2]","[77, 38, 6]"
142,90.32727272727273,"[89.52000000000001, 91.8, 90.77142857142857]","[75, 39, 7]"
143,90.35409836065574,"[89.52000000000001, 91.05365853658537, 96.0]","[75, 41, 6]"
144,90.61463414634147,"[88.76842105263158, 93.94054054054054, 92.34]","[76, 37, 10]"
145,90.71129032258065,"[89.4857142857143, 92.18571428571428, 97.2]","[77, 42, 5]"
146,90.74285714285715,"[88.57317073170732, 94.3578947368421, 97.5]","[82, 38, 6]"
147,91.2472440944882,"[90.6075, 91.75500000000001, 95.65714285714286]","[80, 40, 7]"
148,90.96377952755905,"[90.73846153846154, 90.38571428571429, 96.94285714285714]","[78, 42, 7]"
149,90.70866141732284,"[88.54177215189874, 94.0390243902439, 95.65714285714286]","[79, 41, 7]"
150,90.4640625,"[88.93333333333334, 92.07, 99.0]","[81, 40, 7]"
151,90.77538461538461,"[88.30975609756098, 95.44615384615385, 93.0]","[82, 39, 9]"
152,91.05563909774436,"[89.77777777777779, 92.2390243902439, 96.05454545454546]","[81, 41, 11]"
153,90.17462686567166,"[89.55, 92.34, 86.76]","[84, 40, 10]"
154,89.52985074626865,"[87.94588235294118, 92.28292682926829, 92.25]","[85, 41, 8]"
155,88.75074626865671,"[86.42068965517241, 93.195, 92.31428571428572]","[87, 40, 7]"
156,88.93333333333334,"[86.13409090909092, 93.88421052631578, 95.4]","[88, 38, 9]"
157,87.96000000000001,"[85.24285714285713, 92.12727272727273, 94.37142857142858]","[84, 44, 7]"
158,88.59705882352941,"[86.83373493975904, 90.72, 94.95]","[83, 45, 8]"
159,88.0948905109489,"[85.97777777777777, 91.52608695652174, 89.46000000000001]","[81, 46, 10]"
160,88.17410071942446,"[84.53493975903615, 94.76, 88.69090909090909]","[83, 45, 11]"
161,88.30285714285715,"[86.67209302325581, 91.05652173913045, 90.0]","[86, 46, 8]"
162,88.44428571428571,"[88.2409090909091, 90.87906976744186, 78.8]","[88, 43, 9]"
163,87.51063829787233,"[87.97500000000001, 87.73953488372094, 82.44]","[88, 43, 10]"
164,87.4774647887324,"[87.78139534883722, 88.65957446808511, 78.4]","[86, 47, 9]"
165,86.7902097902098,"[86.16, 90.66976744186047, 75.78]","[90, 43, 10]"
166,86.46206896551725,"[86.16263736263737, 85.57826086956521, 94.95]","[91, 46, 8]"
167,86.02758620689656,"[84.20869565217392, 88.08510638297872, 97.80000000000001]","[92, 47, 6]"
168,86.41241379310345,"[82.8989010989011, 93.24, 87.8]","[91, 45, 9]"
169,86.38767123287671,"[83.43296703296703, 92.2695652173913, 86.2]","[91, 46, 9]"
170,86.54693877551021,"[84.21573033707865, 89.25, 94.32]","[89, 48, 10]"
171,86.81632653061224,"[84.65744680851064, 92.19512195121952, 85.35]","[94, 41, 12]"
172,86.85906040268456,"[84.63870967741936, 91.25217391304349, 87.3]","[93, 46, 10]"
173,87.50860927152317,"[84.22826086956522, 93.49411764705881, 87.075]","[92, 51, 8]"
174,88.06973684210527,"[86.0516129032258, 90.108, 97.6]","[93, 50, 9]"
175,87.15294117647059,"[85.40625, 88.64081632653061, 99.0]","[96, 49, 8]"
176,87.51483870967742,"[84.86732673267326, 91.67441860465117, 95.56363636363638]","[101, 43, 11]"
177,87.75,"[84.42178217821782, 92.57727272727273, 99.0]","[101, 44, 11]"
178,87.40384615384616,"[84.79411764705883, 91.24000000000001, 97.80000000000001]","[102, 45, 9]"
179,87.51210191082802,"[84.54705882352941, 92.42608695652174, 96.0]","[102, 46, 9]"
180,87.97215189873418,"[86.80824742268041, 88.43773584905661, 99.0]","[97, 53, 8]"
181,88.07547169811322,"[86.07115384615385, 91.53191489361703, 93.825]","[104, 47, 8]"
182,88.52625,"[87.53877551020408, 90.36000000000001, 87.94285714285714]","[98, 55, 7]"
183,88.61963190184049,"[86.67, 92.13962264150943, 89.46000000000001]","[100, 53, 10]"
184,87.93496932515338,"[86.68514851485149, 91.14545454545454, 80.74285714285713]","[101, 55, 7]"
185,87.77454545454546,"[86.82056074766355, 88.81132075471699, 97.2]","[107, 53, 5]"
186,88.0698795180723,"[86.11132075471698, 90.55384615384615, 97.875]","[106, 52, 8]"
187,88.28622754491018,"[86.90467289719626, 89.83333333333333, 99.0]","[107, 54, 6]"
188,88.41428571428573,"[85.82727272727273, 93.48979591836735, 92.4]","[110, 49, 9]"
189,87.75266272189349,"[87.13714285714286, 88.16727272727273, 92.4]","[105, 55, 9]"
190,87.59289940828403,"[87.31666666666666, 87.94800000000001, 88.69090909090909]","[108, 50, 11]"
191,87.68117647058824,"[85.93333333333334, 92.10566037735849, 82.6]","[108, 53, 9]"
192,87.33176470588235,"[86.26415094339623, 89.23846153846155, 88.5]","[106, 52, 12]"
193,87.03157894736843,"[84.56697247706421, 89.71764705882353, 99.0]","[109, 51, 11]"
194,86.5456647398844,"[84.34285714285714, 89.13, 96.075]","[105, 60, 8]"
195,86.31676300578034,"[84.13805309734514, 90.10588235294118, 92.2]","[113, 51, 9]"
196,86.256,"[83.59646017699116, 92.11153846153846, 85.86000000000001]","[113, 52, 10]"
197,86.5125,"[83.90892857142858, 91.2566037735849, 90.16363636363637]","[112, 53, 11]"
198,86.23636363636363,"[82.98857142857143, 92.17741935483872, 83.2]","[105, 62, 9]"
199,86.38983050847457,"[83.85981308411215, 90.09, 91.26]","[107, 60, 10]"
200,85.99322033898306,"[82.54285714285714, 93.46153846153845, 85.84615384615385]","[112, 52, 13]"
201,85.58089887640449,"[82.11504424778761, 91.73454545454545, 90.9]","[113, 55, 10]"
202,85.45955056179776,"[81.88392857142858, 92.1103448275862, 87.3]","[112, 58, 8]"
203,85.91460674157304,"[84.74862385321101, 87.12580645161292, 93.34285714285714]","[109, 62, 7]"
204,84.80111731843576,"[81.98319327731093, 90.83571428571429, 84.15]","[119, 56, 4]"
205,84.64022346368715,"[83.36923076923078, 87.82105263157895, 78.12]","[117, 57, 5]"
206,84.07709497206703,"[83.43529411764706, 85.284, 85.68]","[119, 50, 10]"
207,84.66,"[83.01724137931035, 87.68135593220339, 87.12]","[116, 59, 5]"
208,84.00331491712707,"[82.98, 87.84, 69.3]","[120, 55, 6]"
209,83.79447513812156,"[83.88305084745762, 84.82105263157895, 72.3]","[118, 57, 6]"
210,84.12265193370166,"[82.49268292682927, 88.78775510204082, 81.0]","[123, 49, 9]"
211,84.38241758241757,"[84.23697478991598, 83.89285714285714, 90.77142857142857]","[119, 56, 7]"
212,84.52131147540983,"[83.31639344262295, 87.78461538461538, 82.0]","[122, 52, 9]"
213,85.21297297297296,"[84.16134453781513, 88.2, 81.0]","[119, 56, 10]"
214,84.75483870967741,"[84.87079646017699, 85.18153846153847, 79.65]","[113, 65, 8]"
215,84.66737967914439,"[83.82857142857142, 86.74736842105263, 82.96363636363637]","[119, 57, 11]"
216,84.51336898395722,"[83.29915966386555, 86.75357142857143, 86.10000000000001]","[119, 56, 12]"
217,84.54255319148936,"[82.87438016528925, 87.37894736842105, 88.56]","[121, 57, 10]"
218,85.19361702127661,"[84.4724409448819, 87.12765957446808, 85.24285714285713]","[127, 47, 14]"
219,85.26666666666668,"[82.88709677419355, 90.27169811320755, 87.75]","[124, 53, 12]"
220,85.43809523809524,"[82.88709677419355, 91.96071428571429, 80.0]","[124, 56, 9]"
221,86.16315789473686,"[86.01951219512195, 85.8, 90.0]","[123, 57, 10]"
222,86.43789473684211,"[84.27142857142857, 90.31764705882354, 92.21538461538462]","[126, 51, 13]"
223,86.8875,"[85.05, 89.27368421052633, 95.23636363636363]","[124, 57, 11]"
224,86.9938144329897,"[85.104, 90.45, 90.27692307692308]","[125, 56, 13]"
225,86.56530612244899,"[85.2912, 89.63389830508474, 84.75]","[125, 59, 12]"
226,86.96984924623115,"[85.63636363636364, 91.53818181818181, 80.7]","[132, 55, 12]"
227,87.372,"[87.3, 86.73559322033898, 91.63636363636364]","[130, 59, 11]"
228,87.453,"[85.97014925373135, 91.21153846153845, 87.68571428571428]","[134, 52, 14]"
229,87.70746268656717,"[86.77674418604651, 91.17, 80.39999999999999]","[129, 60, 12]"
230,87.24179104477612,"[85.78636363636363, 91.10526315789474, 84.89999999999999]","[132, 57, 12]"
231,87.3492537313433,"[86.93858267716536, 87.62857142857143, 90.4909090909091]","[127, 63, 11]"
232,87.92376237623763,"[87.47142857142858, 88.228125, 91.05000000000001]","[126, 64, 12]"
233,87.9861386138614,"[88.85076923076923, 86.70508474576272, 85.15384615384616]","[130, 59, 13]"
234,87.27783251231529,"[86.46870229007634, 89.15806451612903, 86.22]","[131, 62, 10]"
235,87.49950738916256,"[87.23720930232558, 88.71428571428571, 83.61818181818182]","[129, 63, 11]"
236,86.90926829268292,"[87.16153846153846, 89.915625, 66.43636363636364]","[130, 64, 11]"
237,87.29126213592234,"[87.8, 88.76065573770492, 71.46000000000001]","[135, 61, 10]"
238,87.18640776699029,"[86.05774647887324, 91.575, 76.5]","[142, 56, 8]"
239,87.18640776699029,"[85.29022556390977, 90.95625, 88.4]","[133, 64, 9]"
240,86.60869565217392,"[85.18195488721804, 90.08307692307693, 82.6]","[133, 65, 9]"
241,86.85000000000001,"[85.27972027972028, 91.42758620689656, 81.0]","[143, 58, 7]"
242,86.39134615384616,"[84.19565217391305, 90.88615384615385, 88.56]","[138, 65, 5]"
243,86.27019230769231,"[84.91304347826086, 90.84375, 68.7]","[138, 64, 6]"
244,86.2622009569378,"[85.19124087591241, 89.18709677419355, 82.8]","[137, 62, 10]"
245,85.9090909090909,"[84.44885496183205, 88.68169014084508, 85.11428571428571]","[131, 71, 7]"
246,86.16857142857144,"[83.72727272727273, 91.64117647058823, 81.18]","[132, 68, 10]"
247,85.70377358490566,"[85.2, 90.2281690140845, 57.4]","[132, 71, 9]"
248,85.64433962264151,"[85.9304347826087, 86.00625000000001, 79.38000000000001]","[138, 64, 10]"
249,85.66132075471698,"[84.72676056338028, 89.26229508196721, 76.0]","[142, 61, 9]"
250,85.44558139534884,"[84.45547445255475, 88.77272727272728, 78.45]","[137, 66, 12]"
251,84.26511627906977,"[81.29361702127659, 89.38125000000001, 93.42]","[141, 64, 10]"
252,84.01666666666667,"[81.4943661971831, 88.57142857142858, 90.4909090909091]","[142, 63, 11]"
253,84.87247706422019,"[83.19295774647887, 88.31428571428572, 86.53846153846155]","[142, 63, 13]"
254,84.75688073394495,"[83.04428571428572, 88.1470588235294, 85.68]","[140, 68, 10]"
255,85.4958904109589,"[83.11079136690647, 89.48219178082192, 91.28571428571429]","[139, 73, 7]"
256,85.87636363636364,"[82.60985915492958, 91.43478260869566, 94.8]","[142, 69, 9]"
257,86.35927601809955,"[83.52244897959184, 92.12727272727273, 90.9]","[147, 66, 8]"
258,86.00904977375566,"[83.42352941176472, 91.83050847457628, 91.8]","[153, 59, 9]"
259,86.75022624434389,"[85.21678321678321, 89.25, 93.30000000000001]","[143, 72, 6]"
260,87.05158371040724,"[85.77887323943662, 89.92285714285714, 84.80000000000001]","[142, 70, 9]"
261,86.85405405405406,"[86.23862068965518, 89.74647887323944, 67.5]","[145, 71, 6]"
262,87.144,"[87.64054054054054, 88.1735294117647, 71.2]","[148, 68, 9]"
263,87.22035398230088,"[86.93154362416108, 87.07164179104478, 92.52]","[149, 67, 10]"
264,87.45462555066081,"[87.43892617449666, 88.3304347826087, 81.0]","[149, 69, 9]"
265,87.18157894736842,"[86.36447368421054, 89.94545454545455, 81.36000000000001]","[152, 66, 10]"
266,87.20960698689957,"[85.46249999999999, 90.7, 87.23076923076923]","[144, 72, 13]"
267,87.52207792207793,"[85.20428571428572, 91.776, 87.8625]","[140, 75, 16]"
268,87.69568965517242,"[86.53288590604028, 90.48857142857143, 85.98461538461538]","[149, 70, 13]"
269,87.76738197424892,"[87.37297297297297, 88.44657534246576, 88.5]","[148, 73, 12]"
270,87.75965665236052,"[87.1944827586207, 88.80810810810812, 88.07142857142858]","[145, 74, 14]"
271,87.67914893617022,"[86.66577181208054, 88.85217391304349, 91.8]","[149, 69, 17]"
272,87.86297872340425,"[86.06962025316456, 90.84375, 94.98461538461538]","[158, 64, 13]"
273,87.77106382978724,"[85.77290322580644, 91.05882352941177, 94.95]","[155, 68, 12]"
274,87.73474576271187,"[86.76, 90.3, 84.9857142857143]","[150, 72, 14]"
275,87.68898305084745,"[86.90259740259741, 89.35890410958905, 87.6]","[154, 73, 9]"
276,87.68354430379748,"[87.54117647058824, 87.168, 94.4]","[153, 75, 9]"
277,87.64033613445378,"[86.98026315789474, 87.93243243243244, 94.2]","[152, 74, 12]"
278,87.78,"[85.99615384615386, 92.12727272727273, 79.71428571428571]","[156, 77, 7]"
279,88.19253112033195,"[87.87692307692308, 87.90810810810811, 94.58181818181819]","[156, 74, 11]"
280,87.87272727272727,"[86.97324840764331, 88.64383561643835, 94.95]","[157, 73, 12]"
281,87.58518518518518,"[86.47826086956522, 90.41538461538462, 87.24705882352941]","[161, 65, 17]"
282,87.22962962962963,"[85.97368421052632, 89.17105263157895, 90.12]","[152, 76, 15]"
283,87.17877551020409,"[86.74615384615385, 88.17534246575343, 86.85000000000001]","[156, 73, 16]"
284,86.67183673469387,"[84.96687898089172, 90.48, 85.2923076923077]","[157, 75, 13]"
285,85.95183673469387,"[84.06335403726708, 91.7, 76.8]","[161, 72, 12]"
286,86.06341463414634,"[84.6343949044586, 88.8379746835443, 86.58]","[157, 79, 10]"
