,Avg_speed,Lane_speeds,Cars_in_lane
533,83.11670378619154,"[84.04429530201342, 84.35076923076923, 62.31428571428572]","[298, 130, 21]"
534,83.4173719376392,"[83.47784810126582, 85.87636363636364, 70.82608695652175]","[316, 110, 23]"
535,83.4815144766147,"[83.62402597402598, 85.80983606557376, 66.22105263157896]","[308, 122, 19]"
536,83.73200000000001,"[84.8183606557377, 85.28225806451614, 58.8]","[305, 124, 21]"
537,84.02527716186253,"[85.27350993377483, 85.07142857142857, 61.904347826086955]","[302, 126, 23]"
538,84.44035476718405,"[85.75714285714287, 84.25785123966942, 67.00909090909092]","[308, 121, 22]"
539,84.83097345132744,"[85.09872611464968, 87.46153846153847, 66.17142857142856]","[314, 117, 21]"
540,84.75132743362832,"[85.3073482428115, 87.77288135593221, 59.485714285714295]","[313, 118, 21]"
541,83.97615894039735,"[83.8485436893204, 87.07317073170732, 67.71428571428572]","[309, 123, 21]"
542,84.32643171806167,"[84.54857142857142, 86.43025210084033, 68.31]","[315, 119, 20]"
543,84.11629955947136,"[84.57151898734178, 86.92941176470589, 58.92631578947368]","[316, 119, 19]"
544,83.59120879120879,"[84.29903536977493, 85.74, 63.675000000000004]","[311, 120, 24]"
545,83.31597374179431,"[84.38684210526316, 84.32205882352942, 56.11764705882353]","[304, 136, 17]"
546,83.05882352941177,"[83.91293375394322, 84.88032786885246, 58.410000000000004]","[317, 122, 20]"
547,82.80391304347826,"[83.10280373831776, 86.07692307692308, 61.03636363636363]","[321, 117, 22]"
548,82.66304347826086,"[83.83101265822785, 84.13170731707318, 56.48571428571429]","[316, 123, 21]"
549,82.72597402597404,"[83.34339622641511, 84.53898305084746, 66.94615384615385]","[318, 118, 26]"
550,82.66781857451404,"[83.06623794212219, 84.7872, 68.26666666666667]","[311, 125, 27]"
551,82.7728448275862,"[82.87452229299363, 86.55967741935484, 63.48461538461538]","[314, 124, 26]"
552,82.90815450643777,"[83.22515337423313, 85.51578947368421, 67.5]","[326, 114, 26]"
553,82.5610278372591,"[83.09263803680982, 85.40526315789474, 64.13333333333333]","[326, 114, 27]"
554,82.69593147751605,"[83.58333333333333, 84.39999999999999, 63.969230769230776]","[324, 117, 26]"
555,82.99189765458424,"[83.7423197492163, 85.5496062992126, 58.46086956521739]","[319, 127, 23]"
556,82.84212765957447,"[83.76489028213166, 84.75840000000001, 62.30769230769231]","[319, 125, 26]"
557,83.26242038216562,"[83.85949367088608, 85.51428571428572, 66.97241379310344]","[316, 126, 29]"
558,83.23093220338983,"[84.01111111111112, 84.96000000000001, 62.84347826086956]","[324, 125, 23]"
559,83.58773784355179,"[84.31840490797546, 86.05785123966942, 62.93076923076923]","[326, 121, 26]"
560,84.07705263157895,"[84.50584615384615, 87.66720000000001, 60.552]","[325, 125, 25]"
561,83.96848739495799,"[85.15045871559633, 85.13023255813953, 57.15]","[327, 129, 20]"
562,83.75849056603774,"[83.818125, 86.30666666666667, 67.25454545454546]","[320, 135, 22]"
563,83.42887029288704,"[83.71384615384616, 86.62325581395349, 62.4]","[325, 129, 24]"
564,83.2509394572025,"[84.05169230769232, 86.41374045801527, 53.92173913043478]","[325, 131, 23]"
565,83.61580041580042,"[84.32727272727273, 87.17142857142858, 63.05625]","[330, 119, 32]"
566,83.5954356846473,"[84.29724770642203, 85.03937007874016, 68.85000000000001]","[327, 127, 28]"
567,83.35900621118013,"[83.99076923076923, 85.58796992481203, 63.288]","[325, 133, 25]"
568,83.39504132231404,"[84.98610271903323, 84.4186046511628, 55.949999999999996]","[331, 129, 24]"
569,83.38639175257732,"[84.75135135135135, 84.05581395348837, 59.869565217391305]","[333, 129, 23]"
570,83.50144329896908,"[85.01454545454546, 83.79212598425198, 64.35000000000001]","[330, 127, 28]"
571,83.48008213552362,"[84.5081081081081, 85.9824, 60.8896551724138]","[333, 125, 29]"
572,82.8,"[84.71775700934579, 83.7264705882353, 58.877419354838715]","[321, 136, 31]"
573,82.31042944785277,"[84.43586626139817, 84.85522388059702, 42.300000000000004]","[329, 134, 26]"
574,82.27942973523422,"[84.34363636363636, 83.11603053435115, 55.92]","[330, 131, 30]"
575,82.31242362525458,"[84.61631419939577, 82.49302325581397, 56.961290322580645]","[331, 129, 31]"
576,82.36374745417515,"[83.5464705882353, 86.80319999999999, 45.55384615384615]","[340, 125, 26]"
577,82.17311608961305,"[83.59766763848397, 85.5, 50.464285714285715]","[343, 120, 28]"
578,81.79024390243903,"[83.92631578947368, 82.02439024390245, 53.666666666666664]","[342, 123, 27]"
579,81.99109311740891,"[83.93877551020408, 83.46153846153847, 57.28235294117647]","[343, 117, 34]"
580,81.72727272727272,"[83.7529411764706, 83.64285714285714, 49.6551724137931]","[340, 126, 29]"
581,81.57454545454546,"[83.44324324324324, 84.6406015037594, 46.0551724137931]","[333, 133, 29]"
582,80.74596774193549,"[83.18197674418604, 83.25, 39.728571428571435]","[344, 124, 28]"
583,80.60523138832998,"[83.7264705882353, 80.2854961832061, 41.4]","[340, 131, 26]"
584,80.6855421686747,"[83.75755813953488, 80.40472440944882, 42.86666666666667]","[344, 127, 27]"
585,80.61763527054109,"[82.72151162790698, 83.00160000000001, 46.56]","[344, 125, 30]"
586,80.70420841683368,"[82.96891495601173, 81.89323308270677, 43.488]","[341, 133, 25]"
587,80.02605210420842,"[82.87005988023952, 80.30364963503649, 44.74285714285715]","[334, 137, 28]"
588,79.9704,"[81.99700598802396, 82.64347826086956, 42.62142857142857]","[334, 138, 28]"
589,80.0172,"[82.27214076246334, 82.14923076923078, 43.9448275862069]","[341, 130, 29]"
590,80.20800000000001,"[82.02857142857142, 82.94516129032257, 42.64615384615385]","[350, 124, 26]"
591,80.3245508982036,"[81.67758620689655, 84.8304, 43.392857142857146]","[348, 125, 28]"
592,80.67011952191235,"[82.72196531791909, 81.48188976377953, 52.63448275862069]","[346, 127, 29]"
593,80.47037773359841,"[82.26416184971099, 83.9, 46.509677419354844]","[346, 126, 31]"
594,80.49642857142857,"[82.58338108882522, 85.23529411764706, 44.6]","[349, 119, 36]"
595,80.29565217391304,"[82.78430232558141, 82.35714285714286, 49.300000000000004]","[344, 126, 36]"
596,80.18537549407114,"[83.61391304347826, 79.57099236641221, 43.44]","[345, 131, 30]"
597,79.71936758893281,"[81.50704225352113, 82.6848, 41.05384615384615]","[355, 125, 26]"
598,79.60197628458498,"[81.0, 82.6704, 51.44516129032258]","[350, 125, 31]"
599,80.0130177514793,"[81.09913043478261, 82.74545454545455, 55.5]","[345, 132, 30]"
600,79.9207100591716,"[80.97428571428571, 83.79069767441861, 48.92142857142857]","[350, 129, 28]"
601,79.8271653543307,"[81.98843930635839, 82.0854961832061, 46.16129032258065]","[346, 131, 31]"
602,79.63679060665362,"[81.73728813559323, 81.936, 47.41875]","[354, 125, 32]"
603,79.5839530332681,"[81.3549295774648, 83.16290322580646, 46.06875]","[355, 124, 32]"
604,80.05263157894737,"[82.5051724137931, 81.63779527559055, 52.294736842105266]","[348, 127, 38]"
605,80.50272373540855,"[82.02644628099173, 83.46153846153847, 54.05294117647059]","[363, 117, 34]"
606,80.68194174757282,"[82.6, 82.41322314049587, 54.21176470588235]","[360, 121, 34]"
607,80.90581395348838,"[83.34670487106017, 82.55395683453239, 42.300000000000004]","[349, 139, 28]"
608,81.3063829787234,"[82.97337110481587, 84.2058394160584, 44.800000000000004]","[353, 137, 27]"
609,81.12832369942197,"[83.7854748603352, 81.41538461538462, 49.23870967741936]","[358, 130, 31]"
610,81.00693641618497,"[82.66000000000001, 83.66511627906976, 49.74]","[360, 129, 30]"
611,81.24529750479847,"[83.54380165289255, 83.66456692913385, 44.41935483870967]","[363, 127, 31]"
612,80.74779270633398,"[83.65210084033615, 82.1820895522388, 39.78]","[357, 134, 30]"
613,80.89289827255278,"[83.74378378378378, 82.0413223140496, 41.1]","[370, 121, 30]"
614,80.91724137931035,"[83.90026809651475, 80.655, 43.63448275862069]","[373, 120, 29]"
615,81.1548757170172,"[83.77229916897507, 81.23478260869565, 41.324999999999996]","[361, 138, 24]"
616,80.92786259541985,"[83.21951219512195, 83.00160000000001, 44.1]","[369, 125, 30]"
617,81.0102466793169,"[83.93709677419355, 82.21935483870968, 41.0516129032258]","[372, 124, 31]"
618,81.18444022770399,"[83.87513513513514, 81.39248120300752, 38.550000000000004]","[370, 133, 24]"
619,81.2527514231499,"[83.79395604395604, 82.22608695652174, 38.88]","[364, 138, 25]"
620,81.36818181818182,"[83.53569482288829, 82.49558823529412, 43.416000000000004]","[367, 136, 25]"
621,81.3667924528302,"[84.77897727272727, 79.452, 48.728571428571435]","[352, 150, 28]"
622,81.6079245283019,"[83.84438502673797, 83.13119999999999, 48.483870967741936]","[374, 125, 31]"
623,81.51283018867926,"[83.00422163588391, 85.7376, 39.46153846153846]","[379, 125, 26]"
624,81.95075187969925,"[83.38846153846154, 85.52499999999999, 38.7]","[364, 144, 24]"
625,82.0266416510319,"[84.09756097560977, 84.11386861313868, 43.13333333333333]","[369, 137, 27]"
626,81.7685393258427,"[83.46469002695419, 83.925, 47.6]","[371, 136, 27]"
627,81.7973831775701,"[83.82648648648649, 83.49022556390977, 51.300000000000004]","[370, 133, 32]"
628,81.9,"[83.74736842105264, 84.6595041322314, 52.30285714285714]","[380, 121, 35]"
629,81.26145251396647,"[83.27745358090186, 83.04545454545455, 45.707142857142856]","[377, 132, 28]"
630,81.04014869888476,"[84.05669291338583, 80.4528, 47.41875]","[381, 125, 32]"
631,80.86641929499073,"[83.92978723404255, 81.7279411764706, 33.86666666666667]","[376, 136, 27]"
632,81.23710575139147,"[83.45983827493262, 83.45693430656934, 44.825806451612905]","[371, 137, 31]"
633,80.96660482374769,"[83.36310160427807, 81.56978417266187, 43.269230769230774]","[374, 139, 26]"
634,81.14972273567467,"[83.75579514824797, 82.15714285714286, 44.22]","[371, 140, 30]"
635,81.19926199261992,"[83.39516129032258, 83.31063829787234, 42.76551724137931]","[372, 141, 29]"
636,81.59449541284404,"[84.01935483870969, 83.24347826086957, 49.32]","[372, 138, 35]"
637,81.2245871559633,"[84.05604395604395, 83.725, 43.637837837837836]","[364, 144, 37]"
638,80.88770642201835,"[84.09482288828339, 81.44697986577182, 37.42758620689655]","[367, 149, 29]"
639,81.34223034734919,"[83.87708894878708, 82.116, 40.70769230769231]","[371, 150, 26]"
640,81.3448905109489,"[83.17619047619048, 84.4948905109489, 47.290909090909096]","[378, 137, 33]"
641,81.4090909090909,"[82.96363636363637, 86.4412213740458, 44.417647058823526]","[385, 131, 34]"
642,81.36981818181818,"[84.06892950391645, 81.74890510948906, 45.18000000000001]","[383, 137, 30]"
643,81.1437386569873,"[83.18267716535433, 84.27857142857142, 40.62]","[381, 140, 30]"
644,81.40434782608696,"[83.93045822102427, 83.68767123287671, 45.10285714285715]","[371, 146, 35]"
645,81.428880866426,"[83.44182305630028, 84.56197183098591, 50.76923076923077]","[373, 142, 39]"
646,81.54162162162162,"[83.49336734693877, 84.48837209302326, 47.858823529411765]","[392, 129, 34]"
647,81.40791366906475,"[84.65196850393701, 80.57571428571428, 49.42285714285714]","[381, 140, 35]"
648,81.34640287769784,"[84.11162790697674, 83.06511627906977, 49.050000000000004]","[387, 129, 40]"
649,81.28489208633093,"[83.925, 83.21917808219179, 43.78235294117647]","[376, 146, 34]"
650,81.49677419354839,"[84.2496, 82.0026845637584, 48.917647058823526]","[375, 149, 34]"
651,81.33548387096774,"[83.88376963350785, 82.63521126760564, 47.2764705882353]","[382, 142, 34]"
652,81.32200357781754,"[84.6688524590164, 82.62911392405064, 40.42285714285714]","[366, 158, 35]"
653,81.37219251336899,"[84.8784, 81.99060402684565, 43.34594594594595]","[375, 149, 37]"
654,81.23019538188278,"[85.43776595744681, 81.51971830985916, 45.160000000000004]","[376, 142, 45]"
655,81.13747779751333,"[85.33244680851064, 79.17631578947369, 44.588571428571434]","[376, 152, 35]"
656,81.0,"[84.13488372093023, 82.70666666666668, 45.79024390243902]","[387, 135, 41]"
657,81.25851063829788,"[84.54360313315927, 82.63521126760564, 43.98461538461538]","[383, 142, 39]"
658,80.93321554770318,"[84.0401028277635, 82.18723404255319, 42.449999999999996]","[389, 141, 36]"
659,80.82539682539682,"[85.25540897097625, 79.23576158940398, 41.93513513513514]","[379, 151, 37]"
660,80.53650793650795,"[84.13488372093023, 81.13378378378378, 34.25625]","[387, 148, 32]"
661,80.63174603174603,"[83.96658227848103, 80.20588235294119, 45.65]","[395, 136, 36]"
662,80.47486818980668,"[83.55886889460155, 80.78896551724138, 44.89714285714286]","[389, 145, 35]"
663,80.76357267950964,"[84.0340206185567, 81.26756756756757, 42.377142857142864]","[388, 148, 35]"
664,80.82062937062938,"[83.79437340153453, 83.28979591836735, 35.94705882352941]","[391, 147, 34]"
665,80.76083916083917,"[83.26735218508998, 83.25, 46.56923076923077]","[389, 144, 39]"
666,80.7675392670157,"[84.1812834224599, 81.495, 45.04615384615385]","[374, 160, 39]"
667,80.51080139372822,"[84.084375, 81.88815789473685, 38.88947368421053]","[384, 152, 38]"
668,80.70209059233449,"[83.8734375, 82.98701298701299, 37.1]","[384, 154, 36]"
669,80.9968695652174,"[83.82923076923078, 83.23489932885906, 41.050000000000004]","[390, 149, 36]"
670,80.8,"[83.59398496240601, 81.63453237410073, 48.410526315789475]","[399, 139, 38]"
671,80.934375,"[84.57223650385605, 79.92739726027398, 50.00487804878049]","[389, 146, 41]"
672,80.60625,"[83.4258883248731, 83.63571428571429, 44.05714285714286]","[394, 140, 42]"
673,80.071875,"[83.15, 81.61276595744681, 43.246153846153845]","[396, 141, 39]"
674,79.94375,"[83.7, 81.02553191489362, 29.563636363636366]","[402, 141, 33]"
675,80.2575389948007,"[83.44221105527637, 81.0125, 40.93714285714286]","[398, 144, 35]"
676,80.17162629757786,"[82.58004987531172, 82.93846153846155, 40.12941176470588]","[401, 143, 34]"
677,79.88082901554404,"[83.05778894472363, 80.86250000000001, 41.88648648648649]","[398, 144, 37]"
678,79.86839378238342,"[83.03576826196473, 81.07397260273973, 40.050000000000004]","[397, 146, 36]"
679,79.87461139896374,"[83.24000000000001, 82.36642335766423, 33.81081081081081]","[405, 137, 37]"
680,79.89948186528497,"[84.40050377833754, 80.30571428571429, 36.0]","[397, 140, 42]"
681,79.98341968911917,"[83.67704081632654, 82.1205298013245, 30.8]","[392, 151, 36]"
682,80.31413793103448,"[82.90428211586901, 84.58767123287672, 35.65945945945946]","[397, 146, 37]"
683,80.38241379310345,"[83.08854961832061, 83.664, 38.33513513513514]","[393, 150, 37]"
684,80.74551724137932,"[83.96575682382134, 83.66029411764706, 39.42439024390244]","[403, 136, 41]"
685,80.67779690189329,"[84.93606138107417, 81.07448275862069, 42.400000000000006]","[391, 145, 45]"
686,80.51134020618557,"[84.06818181818181, 84.0625, 34.8]","[396, 144, 42]"
687,80.1958762886598,"[84.43341902313624, 82.35302013422819, 35.42727272727273]","[389, 149, 44]"
688,80.46586620926243,"[83.60444444444445, 84.65179856115108, 32.95384615384615]","[405, 139, 39]"
689,80.81815068493151,"[84.04650000000001, 84.58758620689655, 33.69230769230769]","[400, 145, 39]"
690,80.81198630136987,"[84.37727272727273, 82.75263157894737, 33.400000000000006]","[396, 152, 36]"
691,81.1259385665529,"[85.0287841191067, 82.01793103448276, 36.33157894736843]","[403, 145, 38]"
692,81.62862010221465,"[85.35369458128079, 84.2097902097902, 32.11578947368421]","[406, 143, 38]"
693,81.20780984719863,"[85.09578163771712, 83.41224489795918, 32.723076923076924]","[403, 147, 39]"
694,81.0641765704584,"[84.64477611940298, 83.22913907284769, 32.0]","[402, 151, 36]"
695,81.3881154499151,"[84.5429268292683, 85.38904109589042, 24.490909090909092]","[410, 146, 33]"
696,81.73039049235994,"[84.76204379562044, 86.01702127659576, 31.71891891891892]","[411, 141, 37]"
697,82.16434634974533,"[85.47339901477832, 86.02758620689656, 32.06842105263158]","[406, 145, 38]"
698,81.96570458404075,"[86.1409429280397, 84.01224489795919, 31.107692307692307]","[403, 147, 39]"
699,81.66010186757217,"[85.13823529411765, 85.9726618705036, 33.6]","[408, 139, 42]"
700,81.54305084745764,"[85.99701492537314, 83.3108108108108, 30.240000000000002]","[402, 148, 40]"
701,81.45685279187818,"[85.8, 83.37986577181208, 34.49302325581395]","[399, 149, 43]"
702,81.56458684654301,"[86.12030075187971, 82.09411764705882, 35.25365853658537]","[399, 153, 41]"
703,81.50691399662732,"[85.878, 83.48571428571428, 37.17391304347826]","[400, 147, 46]"
704,81.64436974789916,"[85.8927680798005, 83.3341935483871, 31.246153846153845]","[401, 155, 39]"
705,81.49530201342282,"[85.78808933002482, 82.32000000000001, 38.38604651162791]","[403, 150, 43]"
706,81.55083612040134,"[85.92815533980583, 82.44, 39.63913043478261]","[412, 140, 46]"
707,81.678,"[86.4044226044226, 83.19183673469388, 35.02173913043478]","[407, 147, 46]"
708,81.414,"[85.992118226601, 83.27432432432433, 35.02173913043478]","[406, 148, 46]"
709,81.34500000000001,"[86.69558823529412, 81.70489510489512, 35.74285714285715]","[408, 143, 49]"
710,81.62296173044925,"[86.02058823529411, 84.02837837837839, 33.84]","[408, 148, 45]"
711,80.9251247920133,"[84.73235294117647, 83.90131578947368, 32.00487804878049]","[408, 152, 41]"
712,81.17071547420966,"[85.45777777777778, 84.48079470198677, 31.479999999999997]","[405, 151, 45]"
713,81.12238805970149,"[85.40193704600485, 83.3917808219178, 33.42272727272727]","[413, 146, 44]"
714,81.25884297520662,"[86.06417910447762, 82.64999999999999, 35.54042553191489]","[402, 156, 47]"
715,81.02673267326732,"[85.44498777506112, 84.19591836734695, 35.568000000000005]","[409, 147, 50]"
716,81.13891625615763,"[85.997542997543, 81.97974683544304, 33.17727272727273]","[407, 158, 44]"
717,80.728078817734,"[84.8450495049505, 82.71111111111112, 34.57674418604651]","[404, 162, 43]"
718,80.66655737704919,"[83.94029126213591, 84.84, 39.525]","[412, 150, 48]"
719,80.48529411764706,"[83.57203791469195, 84.82978723404256, 41.4]","[422, 141, 49]"
720,80.68631921824105,"[84.32038834951456, 83.58461538461539, 38.30869565217392]","[412, 156, 46]"
721,80.46351791530945,"[85.02654028436018, 83.12275862068965, 31.289361702127664]","[422, 145, 47]"
722,80.51335504885994,"[84.50616113744076, 86.27586206896552, 26.885106382978723]","[422, 145, 47]"
723,80.49951219512195,"[84.48196721311476, 84.56197183098591, 30.991304347826084]","[427, 142, 46]"
724,80.38051948051948,"[85.0061757719715, 83.6225165562914, 24.995454545454546]","[421, 151, 44]"
725,80.39999999999999,"[84.95319148936171, 82.66711409395973, 31.18695652173913]","[423, 149, 46]"
726,80.24806451612903,"[84.38194774346793, 84.551677852349, 32.616]","[421, 149, 50]"
727,80.07387096774194,"[85.36642335766425, 80.71463414634147, 29.4]","[411, 164, 45]"
728,80.05935483870968,"[85.06285714285715, 82.07763157894738, 29.887500000000003]","[420, 152, 48]"
729,79.93741935483871,"[84.3696682464455, 83.27368421052631, 28.252173913043478]","[422, 152, 46]"
730,79.62898550724637,"[84.46650717703349, 83.71719745222931, 21.717391304347828]","[418, 157, 46]"
731,79.66956521739131,"[84.85961538461538, 81.6607594936709, 27.038297872340426]","[416, 158, 47]"
732,79.7903536977492,"[85.4067469879518, 80.16149068322981, 27.821739130434786]","[415, 161, 46]"
733,79.89519230769231,"[85.33443396226414, 81.624, 28.584000000000003]","[424, 150, 50]"
734,79.56864,"[85.13956834532374, 81.04556962025316, 28.44]","[417, 158, 50]"
735,79.87284345047924,"[85.05424528301887, 81.636, 32.53846153846154]","[424, 150, 52]"
736,80.03253588516746,"[85.35963302752293, 81.9841726618705, 30.150000000000002]","[436, 139, 52]"
737,79.48375796178344,"[84.36282352941177, 82.45882352941176, 28.907999999999998]","[425, 153, 50]"
738,79.50095541401275,"[84.84871194379392, 81.01184210526316, 28.212244897959184]","[427, 152, 49]"
739,79.15414012738854,"[83.94279069767443, 83.7, 19.369565217391305]","[430, 152, 46]"
740,79.02,"[84.2860465116279, 80.76075949367089, 18.55714285714286]","[430, 158, 42]"
741,78.87480190174327,"[84.44366197183099, 79.92670807453416, 21.10909090909091]","[426, 161, 44]"
742,78.61521394611728,"[84.35664335664336, 79.54838709677419, 23.131914893617022]","[429, 155, 47]"
743,78.39810426540285,"[83.91369863013699, 79.65616438356165, 25.346938775510203]","[438, 146, 49]"
744,78.78483412322275,"[83.63076923076923, 81.3103448275862, 24.26086956521739]","[442, 145, 46]"
745,79.04384858044163,"[84.52568807339449, 79.86193548387097, 20.511627906976745]","[436, 155, 43]"
746,79.12924528301888,"[84.3221198156682, 80.9656050955414, 22.64]","[434, 157, 45]"
747,79.21974921630094,"[83.59591836734694, 83.688, 23.897872340425533]","[441, 150, 47]"
748,79.0448275862069,"[83.85785876993167, 82.3771812080537, 26.856]","[439, 149, 50]"
749,79.0730407523511,"[84.64090909090909, 81.17142857142858, 24.988235294117647]","[440, 147, 51]"
750,78.90422535211269,"[83.59004524886879, 82.52027027027027, 25.714285714285715]","[442, 148, 49]"
751,78.8,"[83.17551020408163, 82.704, 26.4]","[441, 150, 48]"
752,78.33364485981309,"[82.90022271714923, 80.65657894736842, 19.71219512195122]","[449, 152, 41]"
753,78.40093457943925,"[82.83584070796459, 82.2965034965035, 23.897872340425533]","[452, 143, 47]"
754,78.47888198757764,"[82.7958904109589, 81.69056603773585, 27.382978723404257]","[438, 159, 47]"
755,78.48837209302326,"[83.07945205479453, 81.15460122699386, 22.90909090909091]","[438, 163, 44]"
756,78.55455950540959,"[83.33227990970654, 81.64285714285714, 26.712]","[443, 154, 50]"
757,78.77222222222223,"[84.11275167785236, 79.43225806451613, 24.652173913043477]","[447, 155, 46]"
758,78.71666666666667,"[84.965625, 76.95870967741936, 22.56]","[448, 155, 45]"
759,78.92307692307692,"[84.62870159453303, 79.46832298136646, 27.072]","[439, 161, 50]"
760,78.71538461538462,"[84.90612244897959, 79.16666666666667, 19.072340425531916]","[441, 162, 47]"
761,78.98986175115208,"[85.30627802690583, 77.81806451612904, 26.28]","[446, 155, 50]"
762,79.04539877300614,"[84.15, 82.10506329113925, 18.821739130434786]","[448, 158, 46]"
763,78.53742331288343,"[84.41797752808989, 79.17735849056604, 21.9]","[445, 159, 48]"
764,78.51362940275651,"[84.39775280898877, 78.72452830188679, 24.39183673469388]","[445, 159, 49]"
765,78.69633027522936,"[83.9706013363029, 80.7923076923077, 23.69387755102041]","[449, 156, 49]"
766,78.47339449541285,"[84.09033707865169, 79.26585365853659, 20.04]","[445, 164, 45]"
767,78.57713414634146,"[83.50897155361051, 81.12, 24.79591836734694]","[457, 150, 49]"
768,78.55068493150685,"[83.35903083700441, 81.45290322580645, 23.7]","[454, 155, 48]"
769,78.64741641337386,"[83.64052863436123, 81.58101265822785, 19.291304347826088]","[454, 158, 46]"
