,Avg_speed,Lane_speeds,Cars_in_lane
770,78.9268588770865,"[83.46315789473685, 82.36433121019108, 22.22608695652174]","[456, 157, 46]"
771,78.85584218512899,"[83.42505494505494, 82.2825, 19.145454545454548]","[455, 160, 44]"
772,78.93818181818182,"[83.40665188470066, 82.24024390243902, 22.12]","[451, 164, 45]"
773,78.90634441087614,"[83.38026315789473, 82.41019108280254, 26.044897959183675]","[456, 157, 49]"
774,78.93122171945701,"[84.25827814569537, 79.33333333333334, 27.3]","[453, 162, 48]"
775,79.07511312217194,"[83.96778523489932, 81.10650887573965, 25.238297872340425]","[447, 169, 47]"
776,78.89592760180996,"[83.99868131868132, 81.19125000000001, 22.875]","[455, 160, 48]"
777,78.90407239819004,"[84.38336980306346, 80.64705882352942, 26.626415094339624]","[457, 153, 53]"
778,79.1539156626506,"[84.52894736842106, 80.76075949367089, 25.056]","[456, 158, 50]"
779,79.15945945945947,"[84.184, 82.74478527607363, 25.471698113207548]","[450, 163, 53]"
780,79.16221889055473,"[84.4287610619469, 82.68679245283019, 26.646428571428572]","[452, 159, 56]"
781,79.36437125748503,"[85.30728476821193, 79.27777777777777, 28.833962264150944]","[453, 162, 53]"
782,79.51701492537313,"[85.31208791208792, 81.4275, 26.01818181818182]","[455, 160, 55]"
783,79.25089285714286,"[84.58417582417583, 83.01111111111112, 24.054545454545455]","[455, 162, 55]"
784,79.35267857142858,"[84.81630901287554, 81.35064935064936, 24.473076923076924]","[466, 154, 52]"
785,79.09821428571429,"[83.92452025586354, 82.23396226415095, 16.322727272727274]","[469, 159, 44]"
786,78.99940564635958,"[83.65161290322581, 81.91677018633541, 22.97872340425532]","[465, 161, 47]"
787,79.07466666666667,"[84.3450643776824, 80.15487804878049, 20.560000000000002]","[466, 164, 45]"
788,78.86233382570163,"[83.74615384615386, 81.36666666666666, 21.6]","[468, 162, 47]"
789,78.75598227474151,"[83.77594936708861, 80.33503184713376, 21.63913043478261]","[474, 157, 46]"
790,78.95539143279173,"[83.82100840336135, 81.12857142857143, 22.557446808510637]","[476, 154, 47]"
791,79.21590574374079,"[84.70862068965518, 81.04363636363637, 22.212]","[464, 165, 50]"
792,79.44845814977974,"[85.24968152866242, 81.35064935064936, 25.425]","[471, 154, 56]"
793,79.6592375366569,"[85.60769230769232, 79.54233128834356, 25.44705882352941]","[468, 163, 51]"
794,79.18680351906158,"[85.04507658643325, 81.0639053254438, 25.714285714285715]","[457, 169, 56]"
795,79.09721815519767,"[84.36336206896551, 80.97869822485207, 23.868]","[464, 169, 50]"
796,79.07649635036496,"[84.60751565762004, 80.17548387096774, 23.788235294117648]","[479, 155, 51]"
797,79.51007299270073,"[84.52307692307691, 82.1317365269461, 23.832]","[468, 167, 50]"
798,79.63556851311954,"[84.9483870967742, 81.04285714285714, 28.562264150943395]","[465, 168, 53]"
799,79.77117903930132,"[85.23758099352052, 81.48139534883721, 25.442307692307693]","[463, 172, 52]"
800,79.6585152838428,"[84.9379746835443, 81.49693251533742, 23.616]","[474, 163, 50]"
801,79.77391304347827,"[84.8620253164557, 81.64363636363638, 26.435294117647057]","[474, 165, 51]"
802,79.79652677279306,"[84.77579617834395, 82.77844311377245, 26.150943396226417]","[471, 167, 53]"
803,79.66888567293778,"[84.13548387096775, 85.01379310344828, 21.842307692307692]","[465, 174, 52]"
804,79.76445086705202,"[84.403426124197, 85.46707317073171, 28.918032786885245]","[467, 164, 61]"
805,79.5407514450867,"[85.73333333333333, 80.28202247191011, 25.46181818181818]","[459, 178, 55]"
806,79.2,"[84.6757894736842, 80.83058823529412, 20.461224489795917]","[475, 170, 49]"
807,79.39655172413794,"[84.58872651356994, 83.84096385542169, 16.16470588235294]","[479, 166, 51]"
808,79.12758620689655,"[84.66375000000001, 82.53658536585365, 17.273076923076925]","[480, 164, 52]"
809,79.1974212034384,"[85.38343949044587, 80.64624277456647, 20.6]","[471, 173, 54]"
810,79.28510028653295,"[83.7975, 85.83272727272728, 18.033962264150944]","[480, 165, 53]"
811,79.61459227467812,"[85.02420382165606, 83.04971098265897, 22.483636363636364]","[471, 173, 55]"
812,79.56824034334764,"[84.91320754716982, 83.03855421686748, 23.75357142857143]","[477, 166, 56]"
813,79.94208273894436,"[85.46974789915967, 83.1103448275862, 17.541176470588233]","[476, 174, 51]"
814,79.83333333333334,"[85.42468619246863, 83.31736526946108, 22.736842105263158]","[478, 167, 57]"
815,79.92613636363637,"[85.3425, 83.85443786982248, 20.585454545454546]","[480, 169, 55]"
816,80.04886363636363,"[85.40625, 83.2764705882353, 22.266666666666666]","[480, 170, 54]"
817,80.16883852691218,"[85.29811320754717, 84.62057142857144, 20.433333333333334]","[477, 175, 54]"
818,80.643059490085,"[85.47375, 86.10177514792899, 23.778947368421054]","[480, 169, 57]"
819,80.46458923512748,"[85.81377870563675, 85.23771428571429, 15.126923076923076]","[479, 175, 52]"
820,80.23875530410184,"[85.24948453608248, 86.20481927710844, 19.15714285714286]","[485, 166, 56]"
821,80.71057827926657,"[86.62546972860126, 83.9028901734104, 21.315789473684212]","[479, 173, 57]"
822,80.5150916784203,"[85.98461538461538, 84.83048780487805, 28.35]","[481, 164, 64]"
823,80.55825105782793,"[86.40761099365751, 86.41046511627907, 21.6]","[473, 172, 64]"
824,80.68563380281691,"[87.09056603773585, 83.71616766467066, 26.727272727272727]","[477, 167, 66]"
825,80.74683544303798,"[86.9025, 83.84651162790698, 21.630508474576274]","[480, 172, 59]"
826,80.52724719101124,"[86.2910229645094, 83.85942857142857, 22.87241379310345]","[479, 175, 58]"
827,80.41430575035064,"[86.59164926931106, 83.07857142857144, 28.8]","[479, 168, 66]"
828,80.20729312762973,"[85.97319587628866, 84.84939759036145, 22.674193548387098]","[485, 166, 62]"
829,80.29411764705883,"[86.28123711340207, 84.38698224852071, 20.37]","[485, 169, 60]"
830,80.30924369747899,"[85.785, 85.33636363636363, 19.73793103448276]","[480, 176, 58]"
831,80.18319327731093,"[85.78020618556701, 85.71578947368423, 17.06896551724138]","[485, 171, 58]"
832,80.17678321678322,"[85.85702479338843, 85.34736842105264, 19.62]","[484, 171, 60]"
833,80.218156424581,"[85.7175, 86.30414201183432, 25.46865671641791]","[480, 169, 67]"
834,80.00949720670391,"[86.34432989690721, 84.72000000000001, 21.68181818181818]","[485, 165, 66]"
835,80.03966480446928,"[86.77317073170732, 83.65882352941178, 25.580281690140843]","[492, 153, 71]"
836,80.41004184100419,"[87.47551867219917, 83.12142857142858, 22.782089552238805]","[482, 168, 67]"
837,79.99721448467967,"[87.23924050632912, 85.01931818181819, 16.517647058823528]","[474, 176, 68]"
838,79.863421418637,"[87.66150627615063, 82.06941176470589, 22.08169014084507]","[478, 170, 71]"
839,79.8884561891516,"[86.9025, 84.16300578034682, 17.672727272727272]","[480, 173, 66]"
840,80.08127600554785,"[87.9, 82.29940828402367, 16.827272727272728]","[486, 169, 66]"
841,80.2182572614108,"[87.40327868852458, 84.60000000000001, 17.894117647058824]","[488, 167, 68]"
842,80.2356846473029,"[87.29246861924686, 85.00909090909092, 19.17391304347826]","[478, 176, 69]"
843,80.16942148760332,"[87.47394957983194, 86.23542857142857, 19.656]","[476, 175, 75]"
844,80.18541953232463,"[87.5789256198347, 84.56860465116279, 19.166197183098593]","[484, 172, 71]"
845,79.80907840440165,"[87.23278008298755, 83.65054945054946, 11.914285714285715]","[482, 182, 63]"
846,79.80907840440165,"[86.76, 86.07058823529412, 15.05217391304348]","[505, 153, 69]"
847,80.09876543209877,"[87.3648, 83.93742331288344, 15.572727272727274]","[500, 163, 66]"
848,79.78358413132695,"[87.12, 84.05393258426967, 16.279411764705884]","[485, 178, 68]"
849,79.81307901907357,"[86.33742331288344, 86.52631578947368, 21.186486486486487]","[489, 171, 74]"
850,79.81141304347825,"[86.4404081632653, 85.95517241379311, 19.85]","[490, 174, 72]"
851,79.71114130434783,"[86.7195918367347, 85.58742857142857, 16.859154929577468]","[490, 175, 71]"
852,79.82035278154682,"[86.9574898785425, 85.17225433526012, 16.225714285714286]","[494, 173, 70]"
853,79.74146341463415,"[86.44390243902438, 86.42068965517241, 17.8]","[492, 174, 72]"
854,79.68891891891892,"[86.41102040816327, 85.46966292134832, 19.65]","[490, 178, 72]"
855,79.59838056680162,"[86.57211155378486, 85.51071428571429, 16.301408450704226]","[502, 168, 71]"
856,79.77173620457604,"[87.07768924302789, 84.81176470588235, 16.047887323943662]","[502, 170, 71]"
857,79.83629032258064,"[86.65411764705883, 85.43926380368099, 18.0]","[510, 163, 71]"
858,79.77426273458445,"[86.7, 85.74269662921348, 15.325714285714286]","[498, 178, 70]"
859,79.95320855614975,"[87.26600397614314, 85.27636363636364, 22.995]","[503, 165, 80]"
860,79.99893048128342,"[86.82267206477734, 85.20662983425414, 20.90958904109589]","[494, 181, 73]"
861,80.05427807486632,"[87.06277665995977, 84.90167597765362, 19.625000000000004]","[497, 179, 72]"
862,79.76234979973299,"[86.6361829025845, 85.51046511627906, 19.678378378378376]","[503, 172, 74]"
863,79.7568,"[86.79797160243409, 85.96483516483516, 18.408]","[493, 182, 75]"
864,79.6344,"[87.12434607645875, 84.00331491712707, 16.95]","[497, 181, 72]"
865,79.45406125166444,"[86.6993987975952, 85.21714285714286, 19.402597402597404]","[499, 175, 77]"
866,79.52270916334662,"[86.3604, 86.53526011560693, 21.6225]","[500, 173, 80]"
867,79.7633952254642,"[87.45542168674699, 83.52, 20.46315789473684]","[498, 180, 76]"
868,79.74761904761905,"[87.16153846153846, 84.74516129032259, 19.326315789473686]","[494, 186, 76]"
869,79.6779392338177,"[86.7144578313253, 86.40994475138122, 19.130769230769232]","[498, 181, 78]"
870,79.61611624834875,"[86.57176938369783, 85.88135593220339, 19.776623376623377]","[503, 177, 77]"
871,79.399209486166,"[86.11228070175439, 85.90419161676647, 22.055696202531646]","[513, 167, 79]"
872,79.45308804204993,"[86.67609561752988, 83.89180327868853, 21.05526315789474]","[502, 183, 76]"
873,79.52168199737189,"[86.51272727272728, 85.1545945945946, 23.933333333333334]","[495, 185, 81]"
874,79.51181102362206,"[86.05069306930693, 86.94606741573034, 20.962025316455698]","[505, 178, 79]"
875,79.52,"[87.04743083003953, 84.52921348314608, 21.48888888888889]","[506, 178, 81]"
876,79.26579634464753,"[86.99879759519038, 83.36065573770492, 24.40714285714286]","[499, 183, 84]"
877,78.84046997389034,"[86.48622754491018, 83.11764705882354, 19.47692307692308]","[501, 187, 78]"
878,78.64380704041722,"[86.63928571428572, 82.13478260869566, 19.503797468354428]","[504, 184, 79]"
879,78.40650195058517,"[85.67782258064517, 84.69473684210527, 20.559036144578315]","[496, 190, 83]"
880,78.26727272727274,"[85.09027237354086, 85.36704545454546, 18.81]","[514, 176, 80]"
881,77.75766233766234,"[84.836750483559, 84.30171428571428, 16.153846153846153]","[517, 175, 78]"
882,77.79637305699482,"[85.482421875, 82.54285714285714, 16.26923076923077]","[512, 182, 78]"
883,77.3440414507772,"[84.75667311411992, 82.33, 14.280000000000001]","[517, 180, 75]"
884,76.9779792746114,"[83.22413793103448, 84.30837988826815, 12.574647887323943]","[522, 179, 71]"
885,76.83880983182407,"[83.39541108986616, 84.09767441860465, 16.86923076923077]","[523, 172, 78]"
886,77.0813953488372,"[84.3126923076923, 81.50561797752809, 17.242105263157896]","[520, 178, 76]"
887,77.21883870967741,"[84.13013435700576, 83.45730337078652, 15.228947368421053]","[521, 178, 76]"
888,77.54613402061855,"[84.60697674418604, 83.3225806451613, 13.791891891891892]","[516, 186, 74]"
889,77.23783783783783,"[84.15777351247601, 83.37362637362638, 13.427027027027028]","[521, 182, 74]"
890,77.1227214377407,"[84.44769230769231, 81.87096774193549, 12.846575342465753]","[520, 186, 73]"
891,76.83303457106274,"[84.56199616122841, 80.68864864864865, 13.632]","[521, 185, 75]"
892,76.8843989769821,"[84.51329479768786, 81.23867403314918, 18.98780487804878]","[519, 181, 82]"
893,76.90281329923275,"[84.17976653696499, 81.9047619047619, 17.58987341772152]","[514, 189, 79]"
894,77.06624040920715,"[84.67269230769232, 81.77704918032786, 16.08607594936709]","[520, 183, 79]"
895,77.16781609195402,"[84.47191011235955, 81.82196531791908, 15.252631578947367]","[534, 173, 76]"
896,77.20714285714287,"[84.365965583174, 83.21538461538462, 15.972151898734177]","[523, 182, 79]"
897,77.0625,"[84.51136363636364, 82.03425414364641, 12.624]","[528, 181, 75]"
898,77.30381679389312,"[84.97099236641222, 82.47717391304349, 13.592307692307692]","[524, 184, 78]"
899,77.18015267175574,"[85.36466165413535, 80.4438202247191, 12.244736842105263]","[532, 178, 76]"
900,77.22388818297333,"[86.20269230769232, 79.34594594594594, 15.497560975609757]","[520, 185, 82]"
901,76.9722998729352,"[85.00267686424475, 81.08617021276596, 11.534210526315789]","[523, 188, 76]"
902,77.19467680608365,"[84.29162011173185, 82.584, 15.451948051948053]","[537, 175, 77]"
903,77.29746835443038,"[84.25280898876404, 84.53898305084746, 14.058227848101266]","[534, 177, 79]"
904,77.35215189873418,"[85.59923954372623, 80.74702702702703, 14.49113924050633]","[526, 185, 79]"
905,77.33848101265824,"[84.96068702290077, 82.6, 12.553246753246754]","[524, 189, 77]"
906,77.51378002528445,"[84.60000000000001, 84.45082872928177, 13.989873417721519]","[531, 181, 79]"
907,77.7754740834387,"[85.75375939849624, 82.35978260869565, 9.936]","[532, 184, 75]"
908,77.75409836065573,"[85.33559322033899, 83.32826086956521, 12.992307692307692]","[531, 184, 78]"
909,77.91622641509434,"[85.35164835164835, 83.15375722543354, 12.576315789473684]","[546, 173, 76]"
910,77.89522613065327,"[85.40666666666667, 83.0585635359116, 11.352]","[540, 181, 75]"
911,77.90589711417816,"[85.58666666666667, 82.54565217391304, 9.394520547945206]","[540, 184, 73]"
912,78.05187969924813,"[85.49330855018587, 83.97096774193548, 9.072972972972973]","[538, 186, 74]"
913,78.1015037593985,"[86.256, 83.04502617801047, 14.378048780487806]","[525, 191, 82]"
914,77.96996245306633,"[85.68757170172084, 83.77578947368421, 18.209302325581397]","[523, 190, 86]"
915,77.643,"[85.4631970260223, 83.20773480662984, 13.266666666666667]","[538, 181, 81]"
916,77.57528089887641,"[85.34413407821229, 82.8688524590164, 14.111111111111112]","[537, 183, 81]"
917,77.71910112359551,"[85.12902033271719, 84.39, 12.6]","[541, 180, 80]"
918,77.7685393258427,"[86.47078651685393, 81.1741935483871, 12.577777777777778]","[534, 186, 81]"
919,77.6850374064838,"[85.62954545454545, 84.03314917127072, 20.225806451612904]","[528, 181, 93]"
920,77.81641791044777,"[86.05553470919324, 83.20864864864865, 15.153488372093024]","[533, 185, 86]"
921,77.97018633540372,"[86.18015267175574, 83.63368421052633, 18.87032967032967]","[524, 190, 91]"
922,77.84049689440994,"[86.27865168539326, 83.26256983240224, 18.313043478260873]","[534, 179, 92]"
923,77.88401486988847,"[86.21763602251407, 83.77741935483871, 14.952272727272728]","[533, 186, 88]"
924,78.04381188118812,"[86.53284132841328, 82.30549450549451, 14.035714285714286]","[542, 182, 84]"
925,78.07194066749074,"[86.85676691729324, 83.55483870967743, 15.507692307692308]","[532, 186, 91]"
926,77.9,"[86.52379182156133, 83.95280898876405, 17.080851063829787]","[538, 178, 94]"
927,77.86330049261083,"[87.04624060150375, 82.59893617021277, 15.084782608695653]","[532, 188, 92]"
928,77.48402948402949,"[86.44052532833021, 83.40983606557377, 17.706122448979592]","[533, 183, 98]"
929,77.22110429447852,"[86.85604606525912, 80.568, 16.697872340425533]","[521, 200, 94]"
930,77.1725153374233,"[85.70847457627119, 82.8, 16.87741935483871]","[531, 191, 93]"
931,77.24338235294118,"[85.8556586270872, 82.15783783783783, 16.90434782608696]","[539, 185, 92]"
932,77.37132352941177,"[85.75977653631284, 82.6321243523316, 13.186046511627907]","[537, 193, 86]"
933,77.42420537897311,"[85.17049180327868, 84.78, 14.764044943820224]","[549, 180, 89]"
934,77.37146341463415,"[85.03695652173913, 84.63934426229508, 11.943529411764708]","[552, 183, 85]"
935,77.32975609756097,"[84.95737704918032, 83.68508287292818, 18.02]","[549, 181, 90]"
936,77.44165651644336,"[84.92727272727272, 85.05699481865285, 15.593258426966292]","[539, 193, 89]"
937,77.37372262773724,"[85.42899082568808, 83.76256684491979, 15.32]","[545, 187, 90]"
938,77.48529769137302,"[86.07658802177859, 82.12, 16.96304347826087]","[551, 180, 92]"
939,77.4502427184466,"[86.26813186813187, 81.70434782608696, 17.904255319148938]","[546, 184, 94]"
940,77.17281553398058,"[86.23155963302752, 81.26387434554974, 12.190909090909091]","[545, 191, 88]"
941,77.24490291262136,"[85.70895795246801, 82.33821989528796, 12.097674418604653]","[547, 191, 86]"
942,77.23834951456311,"[85.20214669051879, 83.84419889502763, 10.007142857142856]","[559, 181, 84]"
943,77.36727272727273,"[86.02872928176797, 83.30769230769232, 9.993103448275862]","[543, 195, 87]"
944,76.92493946731234,"[86.25693160813309, 81.44771573604062, 9.429545454545455]","[541, 197, 88]"
945,77.01739130434784,"[86.2360594795539, 81.972, 10.9]","[538, 200, 90]"
946,77.01785283474065,"[86.04399260628466, 82.63469387755102, 11.973913043478262]","[541, 196, 92]"
947,76.75295536791316,"[84.84560143626571, 83.83575418994414, 14.651612903225809]","[557, 179, 93]"
948,76.54223826714802,"[84.79963636363637, 83.24516129032259, 15.612631578947369]","[550, 186, 95]"
949,76.67740384615385,"[85.32262773722627, 82.17801047120419, 14.438709677419356]","[548, 191, 93]"
950,76.68043217286915,"[85.6304347826087, 81.62526315789474, 12.065934065934066]","[552, 190, 91]"
951,76.31870503597123,"[85.52093023255814, 80.28, 11.02]","[559, 185, 90]"
952,76.43093525179856,"[85.45745454545455, 81.24923076923078, 10.092134831460674]","[550, 195, 89]"
953,76.53884892086332,"[84.52202166064983, 83.90625, 10.206818181818182]","[554, 192, 88]"
954,76.61748502994013,"[85.28196721311475, 82.809375, 13.365957446808512]","[549, 192, 94]"
955,76.72742514970061,"[85.95409836065573, 81.71813471502591, 11.903225806451614]","[549, 193, 93]"
956,76.86602870813397,"[86.50472727272727, 81.54947368421053, 12.375]","[550, 190, 96]"
957,76.87464114832535,"[85.59276672694394, 84.47619047619048, 10.302127659574468]","[553, 189, 94]"
958,76.57849462365591,"[86.1400365630713, 82.29896907216495, 10.537500000000001]","[547, 194, 96]"
959,76.63010752688173,"[85.25064220183486, 84.07272727272728, 10.972340425531916]","[545, 198, 94]"
960,76.74701670644392,"[85.81184919210054, 82.38387096774193, 12.562105263157894]","[557, 186, 95]"
961,76.88939213349227,"[86.19032258064517, 82.45714285714286, 9.039130434782608]","[558, 189, 92]"
962,76.81569560047562,"[85.8779359430605, 84.01648351648352, 10.8]","[562, 182, 97]"
963,76.8435196195006,"[85.93309481216458, 83.60756756756757, 11.560824742268043]","[559, 185, 97]"
964,76.89060642092747,"[86.28021582733813, 84.47282608695652, 11.388118811881188]","[556, 184, 101]"
965,76.79001189060642,"[86.85405405405406, 81.0848167539267, 9.360000000000001]","[555, 191, 95]"
966,76.71724137931035,"[86.80036166365281, 80.7738219895288, 11.245360824742269]","[553, 191, 97]"
967,76.66373365041616,"[86.34044117647059, 82.242, 10.89278350515464]","[544, 200, 97]"
968,76.52461355529132,"[86.15439856373429, 83.12459016393443, 11.45940594059406]","[557, 183, 101]"
969,76.28275862068966,"[86.53333333333335, 79.91578947368421, 13.823300970873786]","[567, 171, 103]"
970,76.53950177935943,"[86.50017953321364, 82.57252747252747, 12.634615384615385]","[557, 182, 104]"
971,76.37722419928825,"[86.5970802919708, 82.75263157894737, 11.502857142857144]","[548, 190, 105]"
972,76.27259786476868,"[87.09306569343066, 79.9578947368421, 13.131428571428572]","[548, 190, 105]"
973,76.21067615658363,"[85.86618444846293, 83.5957894736842, 8.784]","[553, 190, 100]"
974,76.33665480427047,"[86.02580645161291, 83.78360655737704, 9.970588235294118]","[558, 183, 102]"
975,76.25260663507109,"[86.73225806451613, 80.20216216216217, 11.120792079207922]","[558, 185, 101]"
976,76.30592417061612,"[85.64145077720208, 83.04069767441861, 5.729032258064516]","[579, 172, 93]"
977,76.4733727810651,"[85.98730158730159, 83.36373626373626, 7.218750000000001]","[567, 182, 96]"
978,76.3331759149941,"[86.01405405405406, 81.61846153846155, 10.317525773195877]","[555, 195, 97]"
979,76.30554899645809,"[85.99578947368421, 82.8, 6.525]","[570, 181, 96]"
980,76.14191263282173,"[85.51921708185053, 83.73789473684211, 5.475789473684211]","[562, 190, 95]"
981,76.24740566037737,"[85.91403197158083, 82.74315789473684, 5.968421052631579]","[563, 190, 95]"
982,76.32,"[86.06808510638298, 82.23510638297873, 8.871428571428572]","[564, 188, 98]"
983,76.41645123384254,"[86.02155477031803, 83.31428571428572, 6.20625]","[566, 189, 96]"
984,76.32464788732395,"[85.49035714285715, 84.5717277486911, 9.908910891089109]","[560, 191, 101]"
985,76.4989449003517,"[85.7914590747331, 84.57258883248731, 4.0212765957446805]","[562, 197, 94]"
986,76.77327080890973,"[86.57684210526315, 83.81189189189189, 6.46530612244898]","[570, 185, 98]"
987,76.61711606096131,"[85.94767641996557, 84.98275862068967, 6.446938775510205]","[581, 174, 98]"
988,76.63399765533411,"[86.17178571428572, 84.93157894736842, 9.471844660194176]","[560, 190, 103]"
989,76.81547479484173,"[86.71746031746032, 84.27272727272728, 6.0181818181818185]","[567, 187, 99]"
990,76.95263774912075,"[85.81821428571429, 87.65257731958764, 5.836363636363636]","[560, 194, 99]"
991,77.09016393442624,"[86.36819787985866, 85.82553191489362, 8.154]","[566, 188, 100]"
992,77.18501170960188,"[87.20984182776802, 83.98681318681318, 9.786407766990292]","[569, 182, 103]"
993,77.175,"[87.6549295774648, 83.77912087912088, 9.679245283018869]","[568, 182, 106]"
994,77.22987164527422,"[87.86013986013987, 83.41657458563536, 7.996153846153847]","[572, 181, 104]"
995,77.4,"[88.49136690647482, 82.92061855670103, 10.998165137614679]","[556, 194, 109]"
996,77.48372093023255,"[87.6375, 85.84468085106383, 12.680357142857142]","[560, 188, 112]"
997,77.53813953488373,"[87.76258741258741, 85.72881355932203, 11.78918918918919]","[572, 177, 111]"
998,77.48989547038327,"[88.30664272890485, 84.84923076923077, 9.04954128440367]","[557, 195, 109]"
999,77.32473867595819,"[87.81654929577465, 85.33591160220995, 11.169642857142858]","[568, 181, 112]"
1000,77.09095127610209,"[87.59150442477876, 84.90326086956522, 11.867256637168142]","[565, 184, 113]"
1001,77.21228273464659,"[87.77553191489362, 85.33723404255319, 9.77837837837838]","[564, 188, 111]"
1002,77.0625,"[87.9121265377856, 84.36648648648648, 8.656363636363638]","[569, 185, 110]"
1003,77.22748267898383,"[87.51875, 85.89, 9.163636363636364]","[576, 180, 110]"
1004,76.98269896193771,"[87.09132743362832, 86.09842931937173, 9.843243243243244]","[565, 191, 111]"
